address,matched_address,similarity_score
"Lisbon Port, Avenida Infante Dom Henrique, 1400-206 Lisbon, Portugal","ciclovia avenida infante dom henrique, 1100-651 lisboa, lisbon, portugal",0.751
"Porto Airport, Aeroporto Francisco Sá Carneiro, 4470-558 Maia, Portugal","avenida do aeroporto, 4470-558 moreira, porto, portugal",0.425
"Lisbon Port, Avenida Infante Dom Henrique, 1400-200 Lisbon, Portugal","avenida infante dom henrique, 2780-060 oeiras, lisbon, portugal",0.668
"Lisbon Port, 1000-000 Lisbon, Portugal","rua particular, 1170-290 lisboa, lisbon, portugal",0.351
"Laak, Venlo","lark avenue, redwood city, california 94061, united states",0.229
"Lisbon Airport, 1000-100 Lisbon, Portugal","lisboa, lisbon, portugal",0.506
"Port of Rio de Janeiro, Brazil","rua particular, mesquita - rio de janeiro, 26587, brazil",0.211
"Paris Charles de Gaulle Airport, France","paris, france",0.331
"Mittelstrasse 222, Frose, Germany","mittelstraße 222, 06464 seeland, germany",0.725
Meda,"medan, north sumatra, indonesia",0.434
"Schlehenweg 13, Steinheim, Germany","schlehenweg 13, 33039 nieheim, germany",0.807
"17 Elmwood Close, Hartstown, Ierland","17 elmwood close, blanchardstown, county dublin d15 yxr4, ireland",0.783
"Mõisavälja 6, Raadi alevik, Estonia","moisavalja 6, 60534 vahi, estonia",0.777
KOREA,south korea,0.05
Korea,south korea,0.05
"Zandstraat 4, Haasdonk, België","zandstraat 4, 3680 maaseik, limburg, belgium",0.732
"Kanepi vald Mügra küla, Põlvamaa, Estonia","kanepi, polva, estonia",0.228
"Rigastraat 398, Utrecht, The Netherlands","rigastraat 398, 3541 ed utrecht, netherlands",0.858
"Rue de la meuse 21, Arlon, Belgium","rue de la meuse 21, 6700 arlon, luxembourg, belgium",0.83
"18 St Annes Park, Turners Cross, Cork, Ireland","ross, county waterford, ireland",0.135
"Spijkstraat 185, Sint-Amandsberg, Belgium","spijkstraat 185, 9040 gent, east flanders, belgium",0.725
"Al.ken 47, Warszawa, Poland","falkenstraße 47, 03149 forst, germany",0.549
"Spilhof, München, Germany","munchen, bavaria, germany",0.349
"45 Lindenstraße, Berlin, DE","lindenstraße 45, 15907 lubben, germany",0.729
"Shenzhen Bao'an International Airport, 1 Airport Rd, Bao'an District, Shenzhen, Guangdong 518128, China","518128, bao an qu, shenzhen shi, guangdong, china",0.277
"Port of Shanghai, Shanghai, China","shanghai, china",0.858
"Shenzhen Port, Nanshan District, Shenzhen, Guangdong 518054, China","nanshan qu, shenzhen shi, guangdong, china",0.348
"Shenzhen International Port, Nanshan District, Shenzhen, Guangdong 518054, China","nanshan qu, shenzhen shi, guangdong, china",0.336
"Rotterdam The Hague Airport, Rotterdam, Netherlands","rotterdam, south holland, netherlands",0.666
"Lisbon Portela Airport, 1000-102 Lisbon, Portugal","portela, lisbon, portugal",0.285
"Francisco Sá Carneiro Airport, 4470-558 Maia, Portugal","rua doutor francisco sa carneiro, 4475-855 nogueira, porto, portugal",0.178
"Delhi, India","delhi, india",1.0
"costersveld 6, loppem, Belgium","costersveld 6, 8210 zedelgem, west flanders, belgium",0.758
"Bjursätragatan 19b, Stockholm, Sweden","bjursatragatan 19b, 124 62 bandhagen, sweden",0.76
"Ellen Keys gata 24, Stockholm, Zweden","ellen keys gata 24, 129 52 hagersten, sweden",0.746
"Bayernstr,30A  / 23825BRO, Niedersachsen, Germany","bauernstraße 30a, 29456 hitzacker, germany",0.62
Meda de M,"meda de mouros, coimbra, portugal",0.131
UNKNOWN,"unknown, somali, ethiopia",0.497
Unknown,"unknown, somali, ethiopia",0.497
"Im Dorf 110, Hüttendorf, Austria","im dorf 110, 2165 drasenhofen, austria",0.776
"Voreiou ipirou 15, Filothei, Greece","voreiou ipeirou street, 136 71 acharnes, greece",0.385
"Plac Dabrowskiego 12 / 62, Warsaw, Poland","płaza, powiat chrzanowski, lesser poland voivodeship, poland",0.153
"paseo de la plana 19b, san andreu de llavaneras, Spain","passatge de la plana 19b, 08912 badalona, barcelona, spain",0.677
"123 Green Park Avenue, Sector 45, Gurugram, Haryana 122003, India",park avenue sector 22 rd 121005 faridabad india,0.393
"Burgakker 15, 5281 CH Boxtel, Netherlands","burgakker 15, 5281 ch boxtel, netherlands",1.0
"Port of Rotterdam, Netherlands","rotterdam, south holland, netherlands",0.359
"Rotterdam Port, Rotterdam, Netherlands","rotterdam, south holland, netherlands",0.666
"Rotterdam The Hague Airport, 3043 NT Rotterdam, Netherlands","rotterdam, south holland, netherlands",0.257
Meda de Mou,"meda de mouros, coimbra, portugal",0.117
"Rua Da Ribeira Do Patane No. 54, Macau, China","чинар, дербентскии раион, dagestan, russia",0.053
Meda d,"meda de mouros, coimbra, portugal",0.12
Meda de Mo,"meda de mouros, coimbra, portugal",0.234
"Slieve Russell Staff 8, Ballyconnell, Ierland","8 ballyconnell, killinure, wicklow r93 er04, ireland",0.543
"Porto do Rio de Janeiro, Brazil","rio de janeiro, brazil",0.15
"Logistics Hub, City, Country","hub city place, el paso, texas 79938, united states",0.057
"Port of Mumbai, India",part 400005 mumbai india,0.169
10,"10, lagos, lagos, nigeria",0.03
"Packstation 125, Konz, Duitsland","auf der konn 125, 56753 mertloch, germany",0.087
